instruction_index	opcode	a	b
1663	41	0	0
1664	17	0	0
1665	40	0	0
1666	2	11	1
1667	2	26	1
1668	41	0	0
1669	17	0	0
1670	40	0	0
1671	2	16	10
1672	40	0	0
1673	2	0	11
1674	40	0	0
1675	48	8	1
1676	6	-2048	0
1677	38	0	0
1678	32	0	0
1679	2	28	4
1680	5	43	0
1681	35	0	0
1682	2	28	4
1683	5	43	0
1684	35	0	0
1685	2	0	4
1686	5	43	0
1687	35	0	0
1688	32	0	0
1689	2	28	4
1690	5	43	0
1691	35	0	0
1692	2	5	2
1693	5	1	0
1694	35	0	0
1695	32	0	0
1696	2	28	4
1697	5	43	0
1698	35	0	0
1699	2	7	5
1700	5	4	0
1701	34	0	0
1702	2	5	2
1703	5	37	0
1704	34	0	0
1705	32	0	0
1706	16	0	0
1707	2	16	4
1708	5	40	0
1709	35	0	0
1710	32	0	0
1711	32	0	0
1712	2	28	4
1713	5	43	0
1714	35	0	0
1715	2	7	5
1716	5	4	0
1717	34	0	0
1718	2	5	2
1719	5	37	0
1720	34	0	0
1721	32	0	0
1722	16	0	0
1723	32	0	0
1724	2	28	4
1725	5	43	0
1726	35	0	0
1727	2	7	5
1728	5	4	0
1729	34	0	0
1730	2	5	2
1731	5	37	0
1732	34	0	0
1733	32	0	0
1734	16	0	0
1735	32	0	0
1736	2	20	1
1737	5	0	0
1738	34	0	0
1739	2	5	2
1740	5	19	0
1741	34	0	0
1742	32	0	0
1743	32	0	0
1744	2	28	4
1745	5	43	0
1746	35	0	0
1747	2	7	5
1748	5	4	0
1749	34	0	0
1750	2	5	2
1751	5	37	0
1752	34	0	0
1753	32	0	0
1754	16	0	0
1755	32	0	0
1756	2	20	1
1757	5	0	0
1758	34	0	0
1759	2	5	2
1760	5	31	0
1761	34	0	0
1762	32	0	0
1763	32	0	0
1764	2	28	4
1765	5	43	0
1766	35	0	0
1767	2	7	5
1768	5	4	0
1769	34	0	0
1770	2	5	2
1771	5	37	0
1772	34	0	0
1773	32	0	0
1774	16	0	0
1775	32	0	0
1776	2	20	1
1777	5	0	0
1778	34	0	0
1779	2	7	5
1780	5	4	0
1781	35	0	0
1782	32	0	0
1783	2	5	2
1784	5	1	0
1785	34	0	0
1786	32	0	0
1787	32	0	0
1788	2	28	4
1789	5	43	0
1790	35	0	0
1791	2	7	5
1792	5	4	0
1793	34	0	0
1794	2	5	2
1795	5	37	0
1796	34	0	0
1797	32	0	0
1798	16	0	0
1799	32	0	0
1800	2	20	1
1801	5	0	0
1802	34	0	0
1803	2	7	5
1804	5	4	0
1805	35	0	0
1806	32	0	0
1807	2	5	2
1808	5	37	0
1809	34	0	0
1810	32	0	0
1811	32	0	0
1812	2	28	4
1813	5	43	0
1814	35	0	0
1815	2	7	5
1816	5	4	0
1817	34	0	0
1818	2	5	2
1819	5	37	0
1820	34	0	0
1821	32	0	0
1822	16	0	0
1823	32	0	0
1824	2	20	1
1825	5	30	0
1826	34	0	0
1827	2	5	2
1828	5	19	0
1829	34	0	0
1830	32	0	0
1831	32	0	0
1832	2	28	4
1833	5	43	0
1834	35	0	0
1835	2	7	5
1836	5	4	0
1837	34	0	0
1838	2	5	2
1839	5	37	0
1840	34	0	0
1841	32	0	0
1842	16	0	0
1843	32	0	0
1844	2	20	1
1845	5	30	0
1846	34	0	0
1847	2	5	2
1848	5	31	0
1849	34	0	0
1850	32	0	0
1851	32	0	0
1852	2	28	4
1853	5	43	0
1854	35	0	0
1855	2	7	5
1856	5	4	0
1857	34	0	0
1858	2	5	2
1859	5	37	0
1860	34	0	0
1861	32	0	0
1862	16	0	0
1863	32	0	0
1864	2	20	1
1865	5	30	0
1866	34	0	0
1867	2	7	5
1868	5	4	0
1869	35	0	0
1870	32	0	0
1871	2	5	2
1872	5	1	0
1873	34	0	0
1874	32	0	0
1875	32	0	0
1876	2	28	4
1877	5	43	0
1878	35	0	0
1879	2	7	5
1880	5	4	0
1881	34	0	0
1882	2	5	2
1883	5	37	0
1884	34	0	0
1885	32	0	0
1886	16	0	0
1887	32	0	0
1888	2	20	1
1889	5	30	0
1890	34	0	0
1891	2	7	5
1892	5	4	0
1893	35	0	0
1894	32	0	0
1895	2	5	2
1896	5	37	0
1897	34	0	0
1898	32	0	0
1899	32	0	0
1900	2	28	4
1901	5	43	0
1902	35	0	0
1903	2	12	4
1904	5	43	0
1905	35	0	0
1906	32	0	0
1907	2	28	4
1908	5	43	0
1909	35	0	0
1910	2	16	4
1911	5	40	0
1912	35	0	0
1913	32	0	0
1914	2	28	4
1915	5	43	0
1916	35	0	0
1917	2	16	4
1918	5	43	0
1919	35	0	0
1920	32	0	0
1921	2	28	4
1922	5	43	0
1923	35	0	0
1924	2	16	4
1925	5	43	0
1926	35	0	0
1927	32	0	0
1928	2	24	1
1929	5	0	0
1930	34	0	0
1931	2	23	1
1932	5	30	0
1933	34	0	0
1934	32	0	0
1935	2	21	1
1936	5	0	0
1937	34	0	0
1938	32	0	0
1939	2	16	4
1940	5	40	0
1941	34	0	0
1942	32	0	0
1943	2	0	12
1944	5	8	0
1945	34	0	0
1946	32	0	0
1947	32	0	0
1948	2	28	4
1949	5	43	0
1950	35	0	0
1951	2	16	4
1952	5	49	0
1953	7	1	0
1954	39	0	0
1955	16	0	0
1956	32	0	0
1957	2	28	4
1958	5	43	0
1959	35	0	0
1960	2	20	1
1961	5	0	0
1962	34	0	0
1963	2	5	2
1964	5	1	0
1965	34	0	0
1966	32	0	0
1967	32	0	0
1968	2	28	4
1969	5	43	0
1970	35	0	0
1971	2	20	1
1972	5	0	0
1973	34	0	0
1974	2	5	2
1975	5	19	0
1976	34	0	0
1977	32	0	0
1978	32	0	0
1979	2	28	4
1980	5	43	0
1981	35	0	0
1982	2	20	1
1983	5	0	0
1984	34	0	0
1985	2	5	2
1986	5	31	0
1987	34	0	0
1988	32	0	0
1989	32	0	0
1990	2	28	4
1991	5	43	0
1992	35	0	0
1993	2	20	1
1994	5	0	0
1995	34	0	0
1996	2	5	2
1997	5	37	0
1998	34	0	0
1999	32	0	0
2000	32	0	0
2001	2	28	4
2002	5	43	0
2003	35	0	0
2004	2	20	1
2005	5	0	0
2006	34	0	0
2007	2	7	5
2008	5	4	0
2009	34	0	0
2010	32	0	0
2011	2	5	2
2012	5	37	0
2013	34	0	0
2014	32	0	0
2015	32	0	0
2016	2	28	4
2017	5	43	0
2018	35	0	0
2019	2	20	1
2020	5	30	0
2021	34	0	0
2022	2	5	2
2023	5	1	0
2024	34	0	0
2025	32	0	0
2026	32	0	0
2027	2	28	4
2028	5	43	0
2029	35	0	0
2030	2	20	1
2031	5	30	0
2032	34	0	0
2033	2	5	2
2034	5	19	0
2035	34	0	0
2036	32	0	0
2037	32	0	0
2038	2	28	4
2039	5	43	0
2040	35	0	0
2041	2	20	1
2042	5	30	0
2043	34	0	0
2044	2	5	2
2045	5	31	0
2046	34	0	0
2047	32	0	0
2048	32	0	0
2049	2	28	4
2050	5	43	0
2051	35	0	0
2052	2	20	1
2053	5	30	0
2054	34	0	0
2055	2	5	2
2056	5	37	0
2057	34	0	0
2058	32	0	0
2059	32	0	0
2060	2	28	4
2061	5	43	0
2062	35	0	0
2063	2	20	1
2064	5	30	0
2065	34	0	0
2066	2	7	5
2067	5	4	0
2068	34	0	0
2069	32	0	0
2070	2	5	2
2071	5	37	0
2072	34	0	0
2073	32	0	0
2074	32	0	0
2075	2	28	4
2076	5	43	0
2077	35	0	0
2078	2	21	1
2079	5	30	0
2080	34	0	0
2081	2	16	4
2082	5	40	0
2083	34	0	0
2084	32	0	0
2085	32	0	0
2086	2	28	4
2087	5	43	0
2088	35	0	0
2089	2	22	1
2090	5	0	0
2091	34	0	0
2092	2	16	4
2093	5	3	0
2094	34	0	0
2095	32	0	0
2096	16	0	0
2097	32	0	0
2098	2	28	4
2099	5	43	0
2100	35	0	0
2101	2	23	1
2102	5	30	0
2103	34	0	0
2104	2	20	2
2105	5	37	0
2106	34	0	0
2107	32	0	0
2108	16	0	0
2109	32	0	0
2110	2	28	4
2111	5	43	0
2112	35	0	0
2113	2	23	2
2114	5	31	0
2115	34	0	0
2116	2	20	1
2117	5	0	0
2118	34	0	0
2119	32	0	0
2120	16	0	0
2121	32	0	0
2122	2	28	4
2123	5	43	0
2124	35	0	0
2125	2	24	1
2126	5	0	0
2127	34	0	0
2128	2	21	1
2129	5	30	0
2130	34	0	0
2131	32	0	0
2132	16	0	0
2133	32	0	0
2134	2	28	4
2135	5	43	0
2136	35	0	0
2137	2	24	1
2138	5	0	0
2139	34	0	0
2140	2	23	1
2141	5	0	0
2142	34	0	0
2143	32	0	0
2144	2	21	1
2145	5	0	0
2146	34	0	0
2147	32	0	0
2148	16	0	0
2149	32	0	0
2150	2	28	4
2151	5	43	0
2152	35	0	0
2153	2	24	1
2154	5	0	0
2155	34	0	0
2156	2	23	1
2157	5	30	0
2158	34	0	0
2159	32	0	0
2160	2	21	1
2161	5	30	0
2162	34	0	0
2163	32	0	0
2164	2	16	4
2165	5	40	0
2166	34	0	0
2167	32	0	0
2168	32	0	0
2169	2	28	4
2170	5	43	0
2171	35	0	0
2172	2	24	1
2173	5	30	0
2174	34	0	0
2175	2	23	1
2176	5	0	0
2177	34	0	0
2178	32	0	0
2179	2	21	1
2180	5	30	0
2181	34	0	0
2182	32	0	0
2183	2	16	4
2184	5	40	0
2185	34	0	0
2186	32	0	0
2187	2	0	12
2188	5	8	0
2189	34	0	0
2190	32	0	0
2191	32	0	0
2192	2	28	4
2193	5	43	0
2194	35	0	0
2195	2	24	1
2196	5	30	0
2197	34	0	0
2198	2	23	1
2199	5	0	0
2200	34	0	0
2201	32	0	0
2202	2	21	1
2203	5	30	0
2204	34	0	0
2205	32	0	0
2206	2	16	4
2207	5	40	0
2208	34	0	0
2209	32	0	0
2210	32	0	0
2211	2	28	4
2212	5	43	0
2213	35	0	0
2214	3	0	0
2215	48	4	1
2216	32	0	0
2217	2	28	4
2218	5	43	0
2219	35	0	0
2220	3	9	0
2221	48	4	1
2222	32	0	0
2223	2	28	4
2224	5	43	0
2225	35	0	0
2226	3	13	0
2227	48	4	1
2228	32	0	0
2229	2	28	4
2230	5	43	0
2231	35	0	0
2232	3	29	0
2233	48	4	1
2234	2	16	4
2235	5	43	0
2236	35	0	0
2237	32	0	0
2238	32	0	0
2239	2	28	4
2240	5	43	0
2241	35	0	0
2242	3	29	0
2243	48	4	1
2244	32	0	0
2245	2	28	4
2246	5	43	0
2247	35	0	0
2248	3	43	0
2249	48	4	1
2250	32	0	0
2251	2	28	4
2252	5	43	0
2253	35	0	0
2254	3	65	0
2255	48	4	1
2256	32	0	0
2257	2	28	4
2258	5	43	0
2259	35	0	0
2260	3	117	0
2261	48	4	1
2262	32	0	0
2263	2	29	2
2264	5	37	0
2265	35	0	0
2266	2	31	1
2267	2	22	1
2268	2	10	6
2269	2	16	6
2270	48	7	4
2271	16	0	0
2272	2	31	1
2273	2	29	2
2274	6	1	0
2275	9	1	0
2276	2	10	6
2277	2	16	6
2278	48	1	4
2279	3	0	0
2280	48	4	1
2281	3	1	0
2282	48	4	1
2283	3	2	0
2284	48	4	1
2285	3	3	0
2286	48	4	1
2287	2	5	5
2288	5	44	0
2289	34	0	0
2290	32	0	0
2291	3	4	0
2292	48	4	1
2293	3	4	0
2294	48	4	1
2295	2	16	5
2296	5	44	0
2297	35	0	0
2298	32	0	0
2299	3	4	0
2300	48	4	1
2301	2	16	5
2302	5	52	0
2303	7	1	0
2304	39	0	0
2305	32	0	0
2306	3	4	0
2307	48	4	1
2308	2	16	5
2309	5	53	0
2310	7	1	0
2311	39	0	0
2312	32	0	0
2313	3	4	0
2314	48	4	1
2315	2	19	4
2316	5	3	0
2317	35	0	0
2318	32	0	0
2319	3	4	0
2320	48	4	1
2321	3	25	0
2322	48	4	1
2323	32	0	0
2324	3	4	0
2325	48	4	1
2326	3	29	0
2327	48	4	1
2328	32	0	0
2329	3	4	0
2330	48	4	1
2331	3	47	0
2332	48	4	1
2333	32	0	0
2334	3	4	0
2335	48	4	1
2336	3	56	0
2337	48	4	1
2338	32	0	0
2339	3	5	0
2340	48	4	1
2341	3	6	0
2342	48	4	1
2343	2	16	3
2344	5	12	0
2345	34	0	0
2346	32	0	0
2347	2	12	4
2348	5	24	0
2349	34	0	0
2350	32	0	0
2351	2	8	4
2352	5	13	0
2353	34	0	0
2354	32	0	0
2355	3	7	0
2356	48	4	1
2357	3	8	0
2358	48	4	1
2359	3	9	0
2360	48	4	1
2361	3	10	0
2362	48	4	1
2363	3	11	0
2364	48	4	1
2365	3	12	0
2366	48	4	1
2367	3	13	0
2368	48	4	1
2369	3	14	0
2370	48	4	1
2371	3	15	0
2372	48	4	1
2373	3	116	0
2374	48	4	1
2375	32	0	0
2376	3	16	0
2377	48	4	1
2378	3	17	0
2379	48	4	1
2380	3	18	0
2381	48	4	1
2382	3	19	0
2383	48	4	1
2384	3	20	0
2385	48	4	1
2386	3	21	0
2387	48	4	1
2388	3	22	0
2389	48	4	1
2390	3	23	0
2391	48	4	1
2392	3	24	0
2393	48	4	1
2394	3	26	0
2395	48	4	1
2396	3	27	0
2397	48	4	1
2398	3	28	0
2399	48	4	1
2400	3	28	0
2401	48	4	1
2402	2	13	3
2403	5	23	0
2404	35	0	0
2405	32	0	0
2406	3	28	0
2407	48	4	1
2408	3	47	0
2409	48	4	1
2410	32	0	0
2411	3	28	0
2412	48	4	1
2413	3	55	0
2414	48	4	1
2415	32	0	0
2416	3	29	0
2417	48	4	1
2418	3	29	0
2419	48	4	1
2420	2	16	4
2421	5	43	0
2422	35	0	0
2423	32	0	0
2424	3	30	0
2425	48	4	1
2426	3	31	0
2427	48	4	1
2428	3	32	0
2429	48	4	1
2430	3	33	0
2431	48	4	1
2432	3	34	0
2433	48	4	1
2434	3	35	0
2435	48	4	1
2436	3	36	0
2437	48	4	1
2438	3	37	0
2439	48	4	1
2440	3	38	0
2441	48	4	1
2442	2	12	4
2443	5	39	0
2444	34	0	0
2445	32	0	0
2446	2	8	4
2447	5	10	0
2448	5	13	0
2449	7	2	0
2450	39	0	0
2451	32	0	0
2452	3	38	0
2453	48	4	1
2454	2	16	3
2455	5	2	0
2456	34	0	0
2457	32	0	0
2458	2	12	4
2459	5	39	0
2460	34	0	0
2461	32	0	0
2462	2	8	4
2463	5	3	0
2464	34	0	0
2465	32	0	0
2466	3	38	0
2467	48	4	1
2468	2	16	3
2469	5	2	0
2470	34	0	0
2471	32	0	0
2472	2	12	4
2473	5	39	0
2474	34	0	0
2475	32	0	0
2476	2	8	4
2477	5	15	0
2478	34	0	0
2479	32	0	0
2480	3	39	0
2481	48	4	1
2482	3	39	0
2483	48	4	1
2484	2	16	3
2485	5	2	0
2486	34	0	0
2487	32	0	0
2488	2	12	4
2489	5	24	0
2490	34	0	0
2491	32	0	0
2492	2	8	4
2493	5	24	0
2494	34	0	0
2495	32	0	0
2496	2	5	3
2497	5	32	0
2498	34	0	0
2499	32	0	0
2500	3	39	0
2501	48	4	1
2502	2	16	3
2503	5	2	0
2504	34	0	0
2505	32	0	0
2506	2	12	4
2507	5	24	0
2508	34	0	0
2509	32	0	0
2510	2	8	4
2511	5	24	0
2512	34	0	0
2513	32	0	0
2514	2	5	3
2515	5	35	0
2516	34	0	0
2517	32	0	0
2518	3	39	0
2519	48	4	1
2520	2	16	3
2521	5	2	0
2522	34	0	0
2523	32	0	0
2524	2	12	4
2525	5	24	0
2526	34	0	0
2527	32	0	0
2528	2	8	4
2529	5	24	0
2530	34	0	0
2531	32	0	0
2532	2	5	3
2533	5	38	0
2534	34	0	0
2535	32	0	0
2536	3	39	0
2537	48	4	1
2538	2	16	3
2539	5	23	0
2540	34	0	0
2541	32	0	0
2542	2	12	4
2543	5	24	0
2544	34	0	0
2545	32	0	0
2546	2	8	4
2547	5	24	0
2548	34	0	0
2549	32	0	0
2550	2	5	3
2551	5	2	0
2552	34	0	0
2553	32	0	0
2554	3	39	0
2555	48	4	1
2556	2	16	3
2557	5	23	0
2558	34	0	0
2559	32	0	0
2560	2	12	4
2561	5	24	0
2562	34	0	0
2563	32	0	0
2564	2	8	4
2565	5	24	0
2566	34	0	0
2567	32	0	0
2568	2	5	3
2569	5	12	0
2570	34	0	0
2571	32	0	0
2572	3	39	0
2573	48	4	1
2574	2	16	3
2575	5	23	0
2576	34	0	0
2577	32	0	0
2578	2	12	4
2579	5	24	0
2580	34	0	0
2581	32	0	0
2582	2	8	4
2583	5	24	0
2584	34	0	0
2585	32	0	0
2586	2	5	3
2587	5	20	0
2588	34	0	0
2589	32	0	0
2590	3	39	0
2591	48	4	1
2592	2	16	3
2593	5	23	0
2594	34	0	0
2595	32	0	0
2596	2	12	4
2597	5	24	0
2598	34	0	0
2599	32	0	0
2600	2	8	4
2601	5	24	0
2602	34	0	0
2603	32	0	0
2604	2	5	3
2605	5	23	0
2606	34	0	0
2607	32	0	0
2608	3	40	0
2609	48	4	1
2610	3	41	0
2611	48	4	1
2612	3	42	0
2613	48	4	1
2614	2	16	3
2615	5	23	0
2616	34	0	0
2617	32	0	0
2618	2	12	4
2619	5	24	0
2620	34	0	0
2621	32	0	0
2622	2	8	4
2623	5	13	0
2624	34	0	0
2625	32	0	0
2626	2	5	3
2627	5	41	0
2628	34	0	0
2629	32	0	0
2630	3	43	0
2631	48	4	1
2632	3	44	0
2633	48	4	1
2634	3	45	0
2635	48	4	1
2636	3	46	0
2637	48	4	1
2638	3	47	0
2639	48	4	1
2640	3	48	0
2641	48	4	1
2642	3	49	0
2643	48	4	1
2644	3	50	0
2645	48	4	1
2646	3	51	0
2647	48	4	1
2648	3	52	0
2649	48	4	1
2650	3	52	0
2651	48	4	1
2652	2	23	1
2653	5	0	0
2654	34	0	0
2655	2	0	5
2656	5	44	0
2657	34	0	0
2658	32	0	0
2659	32	0	0
2660	3	53	0
2661	48	4	1
2662	3	54	0
2663	48	4	1
2664	3	55	0
2665	48	4	1
2666	3	55	0
2667	48	4	1
2668	2	23	1
2669	5	0	0
2670	34	0	0
2671	2	0	5
2672	5	44	0
2673	34	0	0
2674	32	0	0
2675	32	0	0
2676	3	57	0
2677	48	4	1
2678	3	57	0
2679	48	4	1
2680	3	59	0
2681	48	4	1
2682	32	0	0
2683	3	58	0
2684	48	4	1
2685	3	59	0
2686	48	4	1
2687	32	0	0
2688	3	59	0
2689	48	4	1
2690	3	59	0
2691	48	4	1
2692	2	29	1
2693	5	30	0
2694	34	0	0
2695	2	0	5
2696	5	44	0
2697	34	0	0
2698	32	0	0
2699	32	0	0
2700	3	60	0
2701	48	4	1
2702	3	61	0
2703	48	4	1
2704	3	62	0
2705	48	4	1
2706	3	63	0
2707	48	4	1
2708	3	63	0
2709	48	4	1
2710	2	0	5
2711	5	44	0
2712	35	0	0
2713	32	0	0
2714	3	64	0
2715	48	4	1
2716	3	65	0
2717	48	4	1
2718	3	66	0
2719	48	4	1
2720	3	67	0
2721	48	4	1
2722	2	16	3
2723	5	38	0
2724	34	0	0
2725	32	0	0
2726	2	12	4
2727	5	24	0
2728	34	0	0
2729	32	0	0
2730	2	8	4
2731	5	3	0
2732	34	0	0
2733	32	0	0
2734	2	5	3
2735	5	2	0
2736	34	0	0
2737	32	0	0
2738	3	68	0
2739	48	4	1
2740	3	69	0
2741	48	4	1
2742	3	69	0
2743	48	4	1
2744	2	12	4
2745	5	36	0
2746	34	0	0
2747	32	0	0
2748	3	70	0
2749	48	4	1
2750	3	71	0
2751	48	4	1
2752	3	72	0
2753	48	4	1
2754	3	73	0
2755	48	4	1
2756	3	74	0
2757	48	4	1
2758	3	75	0
2759	48	4	1
2760	3	76	0
2761	48	4	1
2762	3	77	0
2763	48	4	1
2764	3	77	0
2765	48	4	1
2766	3	100	0
2767	48	4	1
2768	33	0	0
2769	3	78	0
2770	48	4	1
2771	3	78	0
2772	48	4	1
2773	2	22	1
2774	5	0	0
2775	34	0	0
2776	3	84	0
2777	48	4	1
2778	33	0	0
2779	32	0	0
2780	3	78	0
2781	48	4	1
2782	2	22	1
2783	5	0	0
2784	34	0	0
2785	3	87	0
2786	48	4	1
2787	33	0	0
2788	32	0	0
2789	3	78	0
2790	48	4	1
2791	2	22	2
2792	5	1	0
2793	35	0	0
2794	32	0	0
2795	3	78	0
2796	48	4	1
2797	3	25	0
2798	48	4	1
2799	32	0	0
2800	3	78	0
2801	48	4	1
2802	3	30	0
2803	48	4	1
2804	2	22	2
2805	5	1	0
2806	35	0	0
2807	32	0	0
2808	32	0	0
2809	3	78	0
2810	48	4	1
2811	3	30	0
2812	48	4	1
2813	32	0	0
2814	3	78	0
2815	48	4	1
2816	3	84	0
2817	48	4	1
2818	32	0	0
2819	3	78	0
2820	48	4	1
2821	3	87	0
2822	48	4	1
2823	32	0	0
2824	3	78	0
2825	48	4	1
2826	3	100	0
2827	48	4	1
2828	33	0	0
2829	3	78	0
2830	48	4	1
2831	3	100	0
2832	48	4	1
2833	33	0	0
2834	2	22	2
2835	5	1	0
2836	35	0	0
2837	32	0	0
2838	3	78	0
2839	48	4	1
2840	3	105	0
2841	48	4	1
2842	32	0	0
2843	3	78	0
2844	48	4	1
2845	3	107	0
2846	48	4	1
2847	32	0	0
2848	3	79	0
2849	48	4	1
2850	3	79	0
2851	48	4	1
2852	3	88	0
2853	48	4	1
2854	32	0	0
2855	3	80	0
2856	48	4	1
2857	2	22	2
2858	5	1	0
2859	35	0	0
2860	32	0	0
2861	3	81	0
2862	48	4	1
2863	3	82	0
2864	48	4	1
2865	3	83	0
2866	48	4	1
2867	3	83	0
2868	48	4	1
2869	3	85	0
2870	48	4	1
2871	33	0	0
2872	3	84	0
2873	48	4	1
2874	3	85	0
2875	48	4	1
2876	3	86	0
2877	48	4	1
2878	3	87	0
2879	48	4	1
2880	3	88	0
2881	48	4	1
2882	3	89	0
2883	48	4	1
2884	3	89	0
2885	48	4	1
2886	3	82	0
2887	48	4	1
2888	32	0	0
2889	3	89	0
2890	48	4	1
2891	3	83	0
2892	48	4	1
2893	32	0	0
2894	3	89	0
2895	48	4	1
2896	3	84	0
2897	48	4	1
2898	32	0	0
2899	3	89	0
2900	48	4	1
2901	3	85	0
2902	48	4	1
2903	32	0	0
2904	3	89	0
2905	48	4	1
2906	3	86	0
2907	48	4	1
2908	32	0	0
2909	3	89	0
2910	48	4	1
2911	3	87	0
2912	48	4	1
2913	32	0	0
2914	3	90	0
2915	48	4	1
2916	3	90	0
2917	48	4	1
2918	3	82	0
2919	48	4	1
2920	32	0	0
2921	3	90	0
2922	48	4	1
2923	3	83	0
2924	48	4	1
2925	32	0	0
2926	3	90	0
2927	48	4	1
2928	3	85	0
2929	48	4	1
2930	32	0	0
2931	3	90	0
2932	48	4	1
2933	3	86	0
2934	48	4	1
2935	32	0	0
2936	3	91	0
2937	48	4	1
2938	3	92	0
2939	48	4	1
2940	2	16	3
2941	5	23	0
2942	34	0	0
2943	32	0	0
2944	2	12	4
2945	5	24	0
2946	34	0	0
2947	32	0	0
2948	2	8	4
2949	5	15	0
2950	34	0	0
2951	32	0	0
2952	2	5	3
2953	5	32	0
2954	34	0	0
2955	32	0	0
2956	3	92	0
2957	48	4	1
2958	2	16	3
2959	5	23	0
2960	34	0	0
2961	32	0	0
2962	2	12	4
2963	5	24	0
2964	34	0	0
2965	32	0	0
2966	2	8	4
2967	5	15	0
2968	34	0	0
2969	32	0	0
2970	2	5	3
2971	5	35	0
2972	34	0	0
2973	32	0	0
2974	3	92	0
2975	48	4	1
2976	2	16	3
2977	5	23	0
2978	34	0	0
2979	32	0	0
2980	2	12	4
2981	5	24	0
2982	34	0	0
2983	32	0	0
2984	2	8	4
2985	5	15	0
2986	34	0	0
2987	32	0	0
2988	2	5	3
2989	5	41	0
2990	34	0	0
2991	32	0	0
2992	3	93	0
2993	48	4	1
2994	2	16	3
2995	5	23	0
2996	34	0	0
2997	32	0	0
2998	2	12	4
2999	5	24	0
3000	34	0	0
3001	32	0	0
3002	2	8	4
3003	5	15	0
3004	34	0	0
3005	32	0	0
3006	2	5	3
3007	5	38	0
3008	34	0	0
3009	32	0	0
3010	3	98	0
3011	48	4	1
3012	3	98	0
3013	48	4	1
3014	3	5	0
3015	48	4	1
3016	32	0	0
3017	3	98	0
3018	48	4	1
3019	3	12	0
3020	48	4	1
3021	32	0	0
3022	3	98	0
3023	48	4	1
3024	3	41	0
3025	48	4	1
3026	32	0	0
3027	3	98	0
3028	48	4	1
3029	3	77	0
3030	48	4	1
3031	33	0	0
3032	3	98	0
3033	48	4	1
3034	3	77	0
3035	48	4	1
3036	33	0	0
3037	2	5	8
3038	5	6	0
3039	34	0	0
3040	2	13	1
3041	5	0	0
3042	34	0	0
3043	32	0	0
3044	32	0	0
3045	3	98	0
3046	48	4	1
3047	3	77	0
3048	48	4	1
3049	33	0	0
3050	2	16	5
3051	5	44	0
3052	35	0	0
3053	32	0	0
3054	3	98	0
3055	48	4	1
3056	3	77	0
3057	48	4	1
3058	33	0	0
3059	2	21	2
3060	5	1	0
3061	35	0	0
3062	32	0	0
3063	3	98	0
3064	48	4	1
3065	3	77	0
3066	48	4	1
3067	33	0	0
3068	2	22	2
3069	5	1	0
3070	35	0	0
3071	32	0	0
3072	3	98	0
3073	48	4	1
3074	3	77	0
3075	48	4	1
3076	33	0	0
3077	2	22	2
3078	5	37	0
3079	35	0	0
3080	32	0	0
3081	3	98	0
3082	48	4	1
3083	3	77	0
3084	48	4	1
3085	33	0	0
3086	3	5	0
3087	48	4	1
3088	32	0	0
3089	3	98	0
3090	48	4	1
3091	3	77	0
3092	48	4	1
3093	33	0	0
3094	3	41	0
3095	48	4	1
3096	32	0	0
3097	3	98	0
3098	48	4	1
3099	3	80	0
3100	48	4	1
3101	33	0	0
3102	3	98	0
3103	48	4	1
3104	3	94	0
3105	48	4	1
3106	33	0	0
3107	3	99	0
3108	48	4	1
3109	3	99	0
3110	48	4	1
3111	3	23	0
3112	48	4	1
3113	32	0	0
3114	3	99	0
3115	48	4	1
3116	3	24	0
3117	48	4	1
3118	32	0	0
3119	3	99	0
3120	48	4	1
3121	3	31	0
3122	48	4	1
3123	32	0	0
3124	3	95	0
3125	48	4	1
3126	33	0	0
3127	3	99	0
3128	48	4	1
3129	3	32	0
3130	48	4	1
3131	32	0	0
3132	3	96	0
3133	48	4	1
3134	33	0	0
3135	3	99	0
3136	48	4	1
3137	3	33	0
3138	48	4	1
3139	32	0	0
3140	3	97	0
3141	48	4	1
3142	33	0	0
3143	3	99	0
3144	48	4	1
3145	3	77	0
3146	48	4	1
3147	33	0	0
3148	3	99	0
3149	48	4	1
3150	3	77	0
3151	48	4	1
3152	33	0	0
3153	2	22	2
3154	5	1	0
3155	35	0	0
3156	32	0	0
3157	3	99	0
3158	48	4	1
3159	3	78	0
3160	48	4	1
3161	33	0	0
3162	3	25	0
3163	48	4	1
3164	32	0	0
3165	3	99	0
3166	48	4	1
3167	3	78	0
3168	48	4	1
3169	33	0	0
3170	3	30	0
3171	48	4	1
3172	32	0	0
3173	3	99	0
3174	48	4	1
3175	3	78	0
3176	48	4	1
3177	33	0	0
3178	3	56	0
3179	48	4	1
3180	32	0	0
3181	3	100	0
3182	48	4	1
3183	3	100	0
3184	48	4	1
3185	2	16	5
3186	5	44	0
3187	35	0	0
3188	32	0	0
3189	3	100	0
3190	48	4	1
3191	3	79	0
3192	48	4	1
3193	33	0	0
3194	3	100	0
3195	48	4	1
3196	3	79	0
3197	48	4	1
3198	33	0	0
3199	2	16	5
3200	5	44	0
3201	35	0	0
3202	32	0	0
3203	3	101	0
3204	48	4	1
3205	3	20	0
3206	48	4	1
3207	32	0	0
3208	3	101	0
3209	48	4	1
3210	3	80	0
3211	48	4	1
3212	33	0	0
3213	3	102	0
3214	48	4	1
3215	3	102	0
